"Table 4c. Reported Voting and Registration of the Total Voting-Age Population, by Age, for States: November 2024",,,,,,,,,,,,,
"(Numbers in thousands, Population 18 and Over)",,,,,,,,,,,,,
Characteristics,,Total population,Total citizen population,Registered,,,,,Voted,,,,
,,,,Total registered,"Percent registered
(Total)",Margin of error (+/-)1,"Percent registered
(Citizen)",Margin of error (+/-)1,Total voted,"Percent voted
(Total)",Margin of error (+/-)1,"Percent voted
(Citizen)",Margin of error (+/-)1
UNITED STATES,Total,"260,363","236,138","173,854",66.8,0.5,73.6,0.5,"154,308",59.3,0.5,65.3,0.5
,18 to 24 years,"29,986","27,548","16,052",53.5,1.3,58.3,1.3,"13,150",43.9,1.2,47.7,1.3
,25 to 34 years,"44,385","38,963","26,637",60,1,68.4,1,"22,148",49.9,1,56.8,1
,35 to 44 years,"44,380","38,229","27,920",62.9,0.9,73,0.8,"24,340",54.8,0.9,63.7,1
,45 to 64 years,"81,204","73,404","56,675",69.8,0.7,77.2,0.7,"51,354",63.2,0.7,70,0.7
,65 years and over,"60,408","57,994","46,571",77.1,0.7,80.3,0.7,"43,317",71.7,0.7,74.7,0.7
ALABAMA,Total,"3,931","3,779","2,605",66.3,3.8,68.9,4.5,"2,219",56.5,3.8,58.7,4.5
,18 to 24 years,415,400,212,51.1,7,53,7.6,167,40.2,6.7,41.6,7.2
,25 to 34 years,726,681,409,56.3,6.6,60,7.4,318,43.8,6.7,46.7,7.6
,35 to 44 years,590,555,370,62.7,7.9,66.7,8,304,51.5,7,54.8,7
,45 to 64 years,"1,272","1,228",904,71.1,3.8,73.6,4,793,62.4,4.2,64.6,4.3
,65 years and over,928,915,709,76.4,6.6,77.5,6.5,637,68.7,7.6,69.7,7.6
ALASKA,Total,536,521,408,76.1,3.4,78.3,3.4,324,60.4,3.9,62.1,4.1
,18 to 24 years,57,54,39,68.9,8.7,71.7,8.7,24,43.2,14.4,45,15.1
,25 to 34 years,104,102,75,72.7,10.5,73.6,10.3,50,48.4,8.6,49,8.6
,35 to 44 years,104,102,82,78.9,7.9,80,7.9,64,61.9,7.4,62.8,7.3
,45 to 64 years,170,162,128,75.7,5.3,79.2,5.6,111,65.7,5.5,68.7,5.9
,65 years and over,102,100,83,81.4,6,83.6,6.3,73,71.7,5.9,73.6,6.4
ARIZONA,Total,"5,841","5,186","3,578",61.3,3.4,69,3.2,"3,201",54.8,3.3,61.7,3.2
,18 to 24 years,723,664,294,40.7,9.5,44.3,9.9,212,29.3,7.5,31.9,7.9
,25 to 34 years,941,879,565,60.1,7.5,64.4,7.1,482,51.3,8.2,54.9,8.2
,35 to 44 years,970,785,538,55.5,6.8,68.5,6.9,475,48.9,6.8,60.5,6.9
,45 to 64 years,"1,777","1,512","1,086",61.1,5.1,71.8,4.7,972,54.7,5.5,64.3,5.2
,65 years and over,"1,430","1,347","1,094",76.5,4.6,81.3,4.5,"1,060",74.1,4.6,78.7,4.4
ARKANSAS,Total,"2,371","2,274","1,472",62.1,2.4,64.7,2.3,"1,200",50.6,2.8,52.8,2.7
,18 to 24 years,310,301,152,49.1,6.2,50.5,6.1,113,36.6,7.3,37.6,7.3
,25 to 34 years,381,354,198,51.8,7,55.9,7.1,142,37.2,6.8,40.2,7.2
,35 to 44 years,397,367,222,55.8,5.1,60.4,5.3,183,46,6.5,49.8,6.9
,45 to 64 years,693,669,460,66.3,5.3,68.7,5,378,54.6,5.4,56.6,5.2
,65 years and over,590,583,441,74.7,3.8,75.6,3.7,384,65,4.5,65.8,4.5
CALIFORNIA,Total,"30,100","25,327","18,471",61.4,1.5,72.9,1.5,"16,385",54.4,1.5,64.7,1.6
,18 to 24 years,"3,447","3,054","1,880",54.5,3.5,61.6,3.7,"1,621",47,3.3,53.1,3.4
,25 to 34 years,"5,323","4,422","2,936",55.1,2.9,66.4,2.9,"2,560",48.1,2.7,57.9,2.8
,35 to 44 years,"5,512","4,322","3,214",58.3,3.1,74.4,2.9,"2,783",50.5,2.9,64.4,3.2
,45 to 64 years,"9,524","7,816","5,925",62.2,2.3,75.8,2.1,"5,238",55,2.4,67,2.4
,65 years and over,"6,294","5,713","4,517",71.8,2.6,79.1,2.5,"4,183",66.5,2.5,73.2,2.4
COLORADO,Total,"4,630","4,277","3,158",68.2,4.8,73.8,5.2,"2,997",64.7,4.7,70.1,5
,18 to 24 years,512,475,299,58.4,8.6,63,9.3,267,52,10,56.2,11
,25 to 34 years,953,876,602,63.2,7.9,68.7,8.2,529,55.5,6.3,60.4,6.5
,35 to 44 years,823,712,513,62.3,6.9,72,6.7,502,61.1,6.9,70.6,6.8
,45 to 64 years,"1,337","1,229",929,69.5,5.9,75.6,6.4,897,67.1,6.6,73,7.3
,65 years and over,"1,005",984,814,81,7.6,82.7,7.1,802,79.8,7.5,81.5,7
CONNECTICUT,Total,"2,850","2,608","1,882",66,3.5,72.2,3.4,"1,729",60.7,3.5,66.3,3.4
,18 to 24 years,383,355,171,44.5,9.6,48.1,9.8,146,38,9.9,41.1,10.3
,25 to 34 years,393,347,254,64.8,9.1,73.4,8.8,218,55.6,9,63,8.9
,35 to 44 years,442,388,276,62.4,8.7,71,8.8,250,56.6,8.4,64.4,8.8
,45 to 64 years,957,863,654,68.3,4.5,75.7,4.4,618,64.6,4.8,71.6,4.9
,65 years and over,675,655,528,78.2,4.5,80.5,4.4,496,73.6,4.9,75.7,4.8
DELAWARE,Total,819,746,577,70.4,4,77.4,3.6,521,63.5,4,69.8,3.7
,18 to 24 years,86,81,45,52.7,12.2,55.7,12.3,39,45.2,10.9,47.7,11.2
,25 to 34 years,126,111,80,62.9,9.9,71.9,9.8,67,52.8,9.5,60.3,10
,35 to 44 years,121,98,70,58.4,8.9,71.7,9.2,56,46.8,8.9,57.5,10
,45 to 64 years,252,229,189,74.8,6,82.4,5.4,179,70.8,6.1,78,5.9
,65 years and over,234,226,193,82.4,4.8,85.3,4.6,180,76.8,5.4,79.6,5.1
DISTRICT OF COLUMBIA,Total,557,507,432,77.5,3,85.1,2.8,404,72.5,3.4,79.5,3.3
,18 to 24 years,67,63,49,73.2,9.3,78.8,8.9,46,68,9.7,73.2,9.6
,25 to 34 years,149,134,113,76.2,4.8,84.9,4.3,107,71.9,5.4,80.1,5.2
,35 to 44 years,117,105,89,76.3,5.6,84.9,5,81,69.3,6.3,77.1,6.3
,45 to 64 years,133,121,106,79.7,4.3,87.6,3.8,98,74.2,4.4,81.6,3.9
,65 years and over,91,86,74,81.2,4.8,86.7,4.3,71,78.2,5.3,83.4,4.9
FLORIDA,Total,"18,333","16,092","10,788",58.8,2,67,2.2,"9,703",52.9,1.7,60.3,1.9
,18 to 24 years,"1,923","1,675",784,40.8,5.2,46.8,5.8,616,32.1,5.2,36.8,5.9
,25 to 34 years,"2,793","2,366","1,445",51.7,3.8,61.1,4.3,"1,215",43.5,4,51.4,4.3
,35 to 44 years,"2,767","2,323","1,501",54.2,4,64.6,4.3,"1,319",47.7,3.9,56.8,4.2
,45 to 64 years,"5,826","5,010","3,421",58.7,3.3,68.3,3.4,"3,146",54,3.1,62.8,3.2
,65 years and over,"5,025","4,718","3,637",72.4,2.8,77.1,2.7,"3,406",67.8,2.7,72.2,2.6
GEORGIA,Total,"8,431","7,624","5,401",64.1,2.9,70.8,2.8,"4,908",58.2,2.7,64.4,2.6
,18 to 24 years,935,889,520,55.6,8.5,58.5,8.7,440,47.1,7.6,49.6,8
,25 to 34 years,"1,571","1,341",876,55.8,5.4,65.4,5.4,733,46.6,5.6,54.7,5.5
,35 to 44 years,"1,435","1,192",779,54.3,6.4,65.4,6,706,49.2,5.9,59.2,5.8
,45 to 64 years,"2,729","2,487","1,860",68.2,4.3,74.8,4.2,"1,736",63.6,4.4,69.8,4.2
,65 years and over,"1,761","1,716","1,366",77.6,4.3,79.6,4.1,"1,294",73.5,4.6,75.4,4.4
HAWAII,Total,"1,077","1,004",679,63.1,3,67.6,3,587,54.5,3.4,58.5,3.4
,18 to 24 years,114,108,48,41.9,9.4,44.3,9.4,41,36.2,9.1,38.3,9.1
,25 to 34 years,158,148,94,59.1,7.6,63.5,7.8,72,45.5,8.3,48.8,8.6
,35 to 44 years,159,142,98,61.8,6.5,69.2,6.2,79,49.9,7.3,55.9,7.4
,45 to 64 years,328,301,209,63.7,5.3,69.5,5.3,178,54.2,6.2,59.1,6.2
,65 years and over,317,306,230,72.6,4,75.4,3.9,216,68.2,4.1,70.8,4
IDAHO,Total,"1,517","1,428","1,017",67,2,71.2,2.1,932,61.4,2.1,65.2,2.2
,18 to 24 years,183,175,93,50.7,6.8,53,7,84,45.7,7,47.8,7.2
,25 to 34 years,276,262,165,59.7,4.6,62.8,5.1,140,50.6,5.5,53.2,5.6
,35 to 44 years,253,215,157,62,5.7,73,5.1,141,55.6,5.8,65.4,5.6
,45 to 64 years,464,442,339,73,3.5,76.8,3.3,316,68.1,3.8,71.6,3.7
,65 years and over,340,333,263,77.3,3.9,78.9,3.9,251,73.9,4,75.4,4
ILLINOIS,Total,"9,793","8,830","6,780",69.2,2.7,76.8,2.6,"5,817",59.4,3,65.9,3
,18 to 24 years,"1,194","1,123",690,57.8,6.6,61.4,7.1,558,46.7,6.1,49.7,6.5
,25 to 34 years,"1,638","1,368",989,60.4,4.9,72.3,4.8,744,45.4,5.6,54.4,6.1
,35 to 44 years,"1,677","1,437","1,118",66.7,5.6,77.8,4.8,956,57,5.7,66.6,5.4
,45 to 64 years,"3,166","2,849","2,308",72.9,4,81,3.8,"2,049",64.7,4.5,71.9,4.3
,65 years and over,"2,118","2,054","1,675",79.1,3.8,81.5,3.6,"1,509",71.2,4.4,73.5,4.2
INDIANA,Total,"5,191","4,801","3,536",68.1,3.7,73.7,3.3,"2,912",56.1,3.6,60.7,3.4
,18 to 24 years,585,531,330,56.4,8.5,62.1,8.7,257,44,7.5,48.4,7.2
,25 to 34 years,951,833,558,58.7,6.6,67,5.9,398,41.8,7.2,47.8,7.3
,35 to 44 years,832,747,547,65.8,5.6,73.3,5.1,443,53.3,6.2,59.3,6.9
,45 to 64 years,"1,723","1,611","1,219",70.8,4.5,75.7,4.2,"1,024",59.5,4.8,63.6,4.8
,65 years and over,"1,100","1,079",882,80.1,4.9,81.7,4.7,789,71.7,4.9,73.2,4.7
IOWA,Total,"2,462","2,310","1,861",75.6,3.9,80.6,3.7,"1,658",67.4,4.7,71.8,4.4
,18 to 24 years,327,311,201,61.5,10.2,64.7,10.9,173,52.9,10.1,55.7,10.7
,25 to 34 years,383,356,290,75.8,8.5,81.5,7.7,252,65.8,9.2,70.8,8.4
,35 to 44 years,415,383,300,72.4,8.5,78.5,7.6,268,64.7,9.6,70.1,9.3
,45 to 64 years,776,712,588,75.8,6.1,82.6,5.4,521,67.1,6.5,73.1,6
,65 years and over,562,548,481,85.5,5.1,87.7,4.7,445,79.1,5.7,81.1,5.5
KANSAS,Total,"2,203","2,041","1,628",73.9,5.1,79.8,4.5,"1,443",65.5,5.7,70.7,5.6
,18 to 24 years,286,259,159,55.4,11.1,61.3,9.2,132,46,9.3,50.9,8.4
,25 to 34 years,322,286,213,66.2,7,74.7,7,163,50.7,8.2,57.2,8.8
,35 to 44 years,416,374,299,71.9,7.4,80,6.5,262,62.9,9,70,8.6
,45 to 64 years,665,625,529,79.6,7.6,84.6,7.2,489,73.5,7.7,78.2,8.1
,65 years and over,514,497,428,83.3,5.7,86,5.5,398,77.4,7.1,79.9,7.1
KENTUCKY,Total,"3,405","3,178","2,558",75.1,4.2,80.5,3.2,"2,152",63.2,4.3,67.7,3.6
,18 to 24 years,335,277,163,48.7,11.5,58.9,10.1,103,30.6,10.5,37,11
,25 to 34 years,481,435,365,75.8,7.6,84,7.5,266,55.2,10.7,61.1,10.9
,35 to 44 years,665,616,458,68.9,8.4,74.3,8,384,57.8,8.9,62.3,8.1
,45 to 64 years,"1,161","1,091",943,81.3,4.5,86.5,3.4,824,71,4.5,75.6,4.6
,65 years and over,763,759,628,82.3,6.3,82.7,6.3,576,75.4,6.9,75.8,7
LOUISIANA,Total,"3,400","3,273","2,160",63.5,3.6,66,3.6,"1,897",55.8,3.7,58,3.6
,18 to 24 years,380,371,177,46.6,7.5,47.6,7.8,142,37.3,6.9,38.1,7.1
,25 to 34 years,559,529,308,55,6.4,58.1,6.3,253,45.2,6.7,47.7,6.8
,35 to 44 years,600,550,339,56.5,6.5,61.6,6.7,301,50.1,6,54.7,6.1
,45 to 64 years,"1,083","1,055",743,68.6,4.6,70.5,4.8,656,60.5,4,62.2,4.1
,65 years and over,778,768,593,76.3,4.3,77.3,4.2,546,70.2,4.7,71.1,4.6
MAINE,Total,"1,141","1,123",831,72.8,4,74,4,753,66,3.5,67.1,3.5
,18 to 24 years,69,69,34,49.9,15.8,49.9,15.8,26,38.5,16.6,38.5,16.6
,25 to 34 years,195,189,125,64.4,11.7,66.4,11.7,109,55.9,10.7,57.6,10.7
,35 to 44 years,189,185,122,64.5,11.2,65.7,11.2,107,56.8,10.5,57.9,10.7
,45 to 64 years,333,327,244,73.3,6.2,74.5,6.2,213,63.9,6.3,65,6.3
,65 years and over,357,353,306,85.7,3.9,86.5,3.8,298,83.6,4.2,84.5,4.1
MARYLAND,Total,"4,785","4,350","3,497",73.1,3.5,80.4,3.2,"3,091",64.6,3.7,71.1,3.6
,18 to 24 years,463,410,304,65.7,10.9,74.1,10.3,243,52.6,10.6,59.3,10.7
,25 to 34 years,840,675,517,61.5,8.5,76.5,7.6,474,56.5,8.8,70.2,8.5
,35 to 44 years,839,719,612,73,6.4,85.1,5,520,62,7.9,72.3,7.5
,45 to 64 years,"1,364","1,297","1,056",77.4,4.7,81.4,4.4,947,69.4,4.9,73,4.8
,65 years and over,"1,280","1,248","1,008",78.8,4.7,80.8,4.8,905,70.8,5,72.6,5.2
MASSACHUSETTS,Total,"5,620","4,947","3,728",66.3,3.1,75.4,3,"3,408",60.6,3,68.9,3.1
,18 to 24 years,647,556,388,59.9,9.1,69.8,8.6,318,49.2,8.6,57.3,8.7
,25 to 34 years,967,783,522,54,6.3,66.7,6.7,449,46.4,6.5,57.3,7
,35 to 44 years,939,795,607,64.7,5.3,76.4,5.2,557,59.3,5.6,70,5.4
,45 to 64 years,"1,836","1,648","1,280",69.7,4,77.7,4,"1,208",65.8,4.2,73.3,4.1
,65 years and over,"1,231","1,165",931,75.6,4.7,79.9,4.5,877,71.2,4.6,75.3,4.6
MICHIGAN,Total,"7,850","7,534","6,090",77.6,2.7,80.8,2.5,"5,444",69.4,2.9,72.3,2.9
,18 to 24 years,868,832,598,68.9,6,71.8,5.7,483,55.7,7.1,58,6.9
,25 to 34 years,"1,297","1,255",979,75.5,4.4,78,4.4,829,63.9,6.1,66,6.1
,35 to 44 years,"1,252","1,140",905,72.3,6.7,79.5,7.1,791,63.1,5.8,69.4,6
,45 to 64 years,"2,623","2,531","2,107",80.3,4,83.2,3.4,"1,924",73.3,4.4,76,4
,65 years and over,"1,810","1,775","1,501",82.9,3.8,84.6,3.7,"1,418",78.3,4.5,79.9,4.4
MINNESOTA,Total,"4,486","4,208","3,519",78.4,2.5,83.6,2.3,"3,193",71.2,2.9,75.9,2.9
,18 to 24 years,529,475,333,63,8.1,70.1,8.2,315,59.6,8.3,66.3,8
,25 to 34 years,714,654,495,69.3,5.9,75.7,5.5,412,57.7,5.6,63,5.5
,35 to 44 years,842,773,654,77.7,5.5,84.6,4.5,569,67.6,5.6,73.6,4.9
,45 to 64 years,"1,312","1,233","1,092",83.2,4.1,88.5,3.2,993,75.7,5.5,80.5,5.4
,65 years and over,"1,089","1,073",945,86.8,4,88.1,3.7,904,83,4.5,84.3,4.2
MISSISSIPPI,Total,"2,201","2,162","1,751",79.5,2.5,81,2.2,"1,490",67.7,3,68.9,2.8
,18 to 24 years,236,230,145,61.7,6.4,63.2,6.2,112,47.4,7.9,48.6,7.6
,25 to 34 years,409,396,309,75.5,6.1,77.8,6.4,230,56.3,7.7,58,8
,35 to 44 years,336,331,270,80.6,8,81.6,7.5,231,68.8,8.4,69.7,8.1
,45 to 64 years,712,699,599,84.1,3.1,85.7,2.9,534,75,2.7,76.4,2.7
